xy,danger,danger_rank,center,위도,경도
"['129.0933920605325', '35.246828832600016', '129.09301374957286', '35.24646283454934']",97.37,4,"[35.246645833574675, 129.0932029050527]",35.246645833574675,129.0932029050527
"['127.73411938293721', '36.27313287880442', '127.73624326361572', '36.27259176281165']",8.75,3,"[36.27286232080803, 127.73518132327646]",36.27286232080803,127.73518132327646
"['127.82204909387849', '36.27330007472566', '127.82423080250786', '36.27294008328905']",8.75,3,"[36.273120079007356, 127.82313994819317]",36.273120079007356,127.82313994819317
"['127.7999274264275', '36.28077516357467', '127.80198297556169', '36.280084193421835']",28.09,4,"[36.28042967849825, 127.8009552009946]",36.28042967849825,127.8009552009946
"['127.82204909387849', '36.27330007472566', '127.82423080250786', '36.27294008328905']",8.75,3,"[36.273120079007356, 127.82313994819317]",36.273120079007356,127.82313994819317
"['127.73411938293721', '36.27313287880442', '127.73624326361572', '36.27259176281165']",8.75,3,"[36.27286232080803, 127.73518132327646]",36.27286232080803,127.73518132327646
"['127.7999274264275', '36.28077516357467', '127.80198297556169', '36.280084193421835']",28.09,4,"[36.28042967849825, 127.8009552009946]",36.28042967849825,127.8009552009946
"['127.82204909387849', '36.27330007472566', '127.82423080250786', '36.27294008328905']",8.75,3,"[36.273120079007356, 127.82313994819317]",36.273120079007356,127.82313994819317
"['127.73411938293721', '36.27313287880442', '127.73624326361572', '36.27259176281165']",8.75,3,"[36.27286232080803, 127.73518132327646]",36.27286232080803,127.73518132327646
"['127.7999274264275', '36.28077516357467', '127.80198297556169', '36.280084193421835']",28.09,4,"[36.28042967849825, 127.8009552009946]",36.28042967849825,127.8009552009946
"['127.73411938293721', '36.27313287880442', '127.73624326361572', '36.27259176281165']",8.75,4,"[36.27286232080803, 127.73518132327646]",36.27286232080803,127.73518132327646
"['127.82204909387849', '36.27330007472566', '127.82423080250786', '36.27294008328905']",8.75,4,"[36.273120079007356, 127.82313994819317]",36.273120079007356,127.82313994819317
"['127.7999274264275', '36.28077516357467', '127.80198297556169', '36.280084193421835']",28.09,4,"[36.28042967849825, 127.8009552009946]",36.28042967849825,127.8009552009946
"['127.08239639935627', '37.41781260028362', '127.08381648520923', '37.416410144541956']",17.86,4,"[37.41711137241279, 127.08310644228274]",37.41711137241279,127.08310644228274
"['127.08239639935627', '37.41781260028362', '127.08381648520923', '37.416410144541956']",17.86,4,"[37.41711137241279, 127.08310644228274]",37.41711137241279,127.08310644228274
"['127.08239639935627', '37.41781260028362', '127.08381648520923', '37.416410144541956']",17.86,4,"[37.41711137241279, 127.08310644228274]",37.41711137241279,127.08310644228274
"['127.08239639935627', '37.41781260028362', '127.08381648520923', '37.416410144541956']",17.86,4,"[37.41711137241279, 127.08310644228274]",37.41711137241279,127.08310644228274
"['127.05981360027963', '37.4410965887824', '127.05869297934757', '37.44266228835761']",8.11,3,"[37.441879438570005, 127.0592532898136]",37.441879438570005,127.0592532898136
"['127.06093424911614', '37.4395309122884', '127.05981360027963', '37.4410965887824']",8.63,3,"[37.440313750535395, 127.06037392469788]",37.440313750535395,127.06037392469788
"['127.05222611591425', '37.45043838468464', '127.05089474642897', '37.45189548908619']",25.55,4,"[37.451166936885414, 127.05156043117161]",37.451166936885414,127.05156043117161
"['127.05511649854245', '37.44725210745546', '127.0535513301816', '37.448977732886384']",58.3,4,"[37.44811492017092, 127.05433391436202]",37.44811492017092,127.05433391436202
"['127.0495633251539', '37.4533525777936', '127.04823185208443', '37.454809650804535']",137.94,4,"[37.45408111429907, 127.04889758861916]",37.45408111429907,127.04889758861916
"['127.0535513301816', '37.448977732886384', '127.05222611591425', '37.45043838468464']",5.88,3,"[37.44970805878551, 127.05288872304793]",37.44970805878551,127.05288872304793
"['127.05981360027963', '37.4410965887824', '127.05869297934757', '37.44266228835761']",8.11,3,"[37.441879438570005, 127.0592532898136]",37.441879438570005,127.0592532898136
"['127.06093424911614', '37.4395309122884', '127.05981360027963', '37.4410965887824']",9.42,3,"[37.440313750535395, 127.06037392469788]",37.440313750535395,127.06037392469788
"['127.05222611591425', '37.45043838468464', '127.05089474642897', '37.45189548908619']",27.91,4,"[37.451166936885414, 127.05156043117161]",37.451166936885414,127.05156043117161
"['127.05511649854245', '37.44725210745546', '127.0535513301816', '37.448977732886384']",63.68,4,"[37.44811492017092, 127.05433391436202]",37.44811492017092,127.05433391436202
"['127.0495633251539', '37.4533525777936', '127.04823185208443', '37.454809650804535']",150.68,4,"[37.45408111429907, 127.04889758861916]",37.45408111429907,127.04889758861916
"['127.05981360027963', '37.4410965887824', '127.05869297934757', '37.44266228835761']",8.11,3,"[37.441879438570005, 127.0592532898136]",37.441879438570005,127.0592532898136
"['127.06093424911614', '37.4395309122884', '127.05981360027963', '37.4410965887824']",9.41,3,"[37.440313750535395, 127.06037392469788]",37.440313750535395,127.06037392469788
"['127.05222611591425', '37.45043838468464', '127.05089474642897', '37.45189548908619']",27.86,4,"[37.451166936885414, 127.05156043117161]",37.451166936885414,127.05156043117161
"['127.05511649854245', '37.44725210745546', '127.0535513301816', '37.448977732886384']",63.57,4,"[37.44811492017092, 127.05433391436202]",37.44811492017092,127.05433391436202
"['127.0495633251539', '37.4533525777936', '127.04823185208443', '37.454809650804535']",150.42,4,"[37.45408111429907, 127.04889758861916]",37.45408111429907,127.04889758861916
"['127.0535513301816', '37.448977732886384', '127.05222611591425', '37.45043838468464']",5.29,3,"[37.44970805878551, 127.05288872304793]",37.44970805878551,127.05288872304793
"['127.05981360027963', '37.4410965887824', '127.05869297934757', '37.44266228835761']",8.11,4,"[37.441879438570005, 127.0592532898136]",37.441879438570005,127.0592532898136
"['127.06093424911614', '37.4395309122884', '127.05981360027963', '37.4410965887824']",8.49,4,"[37.440313750535395, 127.06037392469788]",37.440313750535395,127.06037392469788
"['127.05222611591425', '37.45043838468464', '127.05089474642897', '37.45189548908619']",25.14,4,"[37.451166936885414, 127.05156043117161]",37.451166936885414,127.05156043117161
"['127.05511649854245', '37.44725210745546', '127.0535513301816', '37.448977732886384']",57.35,4,"[37.44811492017092, 127.05433391436202]",37.44811492017092,127.05433391436202
"['127.0495633251539', '37.4533525777936', '127.04823185208443', '37.454809650804535']",135.7,4,"[37.45408111429907, 127.04889758861916]",37.45408111429907,127.04889758861916
"['128.55608887024584', '35.9017622224543', '128.55752171191216', '35.903131629073556']",11.67,3,"[35.902446925763925, 128.556805291079]",35.902446925763925,128.556805291079
"['128.5790525736908', '35.9079322425124', '128.58105164201083', '35.90799897394941']",14.06,4,"[35.90796560823091, 128.5800521078508]",35.90796560823091,128.5800521078508
"['128.54879160426293', '35.89706411997994', '128.55039288573903', '35.897395613532225']",6.15,3,"[35.89722986675608, 128.54959224500098]",35.89722986675608,128.54959224500098
"['128.55608887024584', '35.9017622224543', '128.55752171191216', '35.903131629073556']",11.67,4,"[35.902446925763925, 128.556805291079]",35.902446925763925,128.556805291079
"['128.5790525736908', '35.9079322425124', '128.58105164201083', '35.90799897394941']",14.06,4,"[35.90796560823091, 128.5800521078508]",35.90796560823091,128.5800521078508
"['128.55608887024584', '35.9017622224543', '128.55752171191216', '35.903131629073556']",11.67,4,"[35.902446925763925, 128.556805291079]",35.902446925763925,128.556805291079
"['128.5790525736908', '35.9079322425124', '128.58105164201083', '35.90799897394941']",14.06,4,"[35.90796560823091, 128.5800521078508]",35.90796560823091,128.5800521078508
"['128.54879160426293', '35.89706411997994', '128.55039288573903', '35.897395613532225']",6.15,3,"[35.89722986675608, 128.54959224500098]",35.89722986675608,128.54959224500098
"['128.55608887024584', '35.9017622224543', '128.55752171191216', '35.903131629073556']",11.67,4,"[35.902446925763925, 128.556805291079]",35.902446925763925,128.556805291079
"['128.5790525736908', '35.9079322425124', '128.58105164201083', '35.90799897394941']",14.06,4,"[35.90796560823091, 128.5800521078508]",35.90796560823091,128.5800521078508
"['128.51855807103163', '35.89384769871896', '128.51640117924305', '35.89426097427925']",5.13,3,"[35.8940543364991, 128.51747962513736]",35.8940543364991,128.51747962513736
"['128.50746216874873', '35.89490541864719', '128.50525929358315', '35.894710124604444']",6.26,3,"[35.89480777162582, 128.50636073116596]",35.89480777162582,128.50636073116596
"['128.51855807103163', '35.89384769871896', '128.51640117924305', '35.89426097427925']",5.13,3,"[35.8940543364991, 128.51747962513736]",35.8940543364991,128.51747962513736
"['128.50746216874873', '35.89490541864719', '128.50525929358315', '35.894710124604444']",6.26,3,"[35.89480777162582, 128.50636073116596]",35.89480777162582,128.50636073116596
"['127.10257833023192', '37.22430783710829', '127.10055448018728', '37.22362488622281']",12.26,4,"[37.223966361665546, 127.10156640520961]",37.223966361665546,127.10156640520961
"['127.10194532955954', '37.221952680999166', '127.10336914225452', '37.2218922120356']",263.09,4,"[37.22192244651738, 127.10265723590703]",37.22192244651738,127.10265723590703
"['127.10333926667005', '37.22199768146762', '127.10201379815116', '37.22204593099392']",6.45,3,"[37.22202180623077, 127.10267653241061]",37.22202180623077,127.10267653241061
"['127.10257833023192', '37.22430783710829', '127.10055448018728', '37.22362488622281']",13.39,4,"[37.223966361665546, 127.10156640520961]",37.223966361665546,127.10156640520961
"['127.10194532955954', '37.221952680999166', '127.10336914225452', '37.2218922120356']",287.39,4,"[37.22192244651738, 127.10265723590703]",37.22192244651738,127.10265723590703
"['127.10257833023192', '37.22430783710829', '127.10055448018728', '37.22362488622281']",13.37,4,"[37.223966361665546, 127.10156640520961]",37.223966361665546,127.10156640520961
"['127.10194532955954', '37.221952680999166', '127.10336914225452', '37.2218922120356']",286.89,4,"[37.22192244651738, 127.10265723590703]",37.22192244651738,127.10265723590703
"['127.10333926667005', '37.22199768146762', '127.10201379815116', '37.22204593099392']",5.8,3,"[37.22202180623077, 127.10267653241061]",37.22202180623077,127.10267653241061
"['127.10257833023192', '37.22430783710829', '127.10055448018728', '37.22362488622281']",12.06,4,"[37.223966361665546, 127.10156640520961]",37.223966361665546,127.10156640520961
"['127.10194532955954', '37.221952680999166', '127.10336914225452', '37.2218922120356']",258.83,4,"[37.22192244651738, 127.10265723590703]",37.22192244651738,127.10265723590703
"['127.09946037382984', '37.22012267415953', '127.09874714358006', '37.21911502726617']",45.18,4,"[37.21961885071285, 127.09910375870496]",37.21961885071285,127.09910375870496
"['127.10060618127481', '37.22167517688893', '127.09946037382984', '37.22012267415953']",6.36,3,"[37.22089892552423, 127.10003327755233]",37.22089892552423,127.10003327755233
"['127.09946037382984', '37.22012267415953', '127.09874714358006', '37.21911502726617']",45.18,4,"[37.21961885071285, 127.09910375870496]",37.21961885071285,127.09910375870496
"['127.09946037382984', '37.22012267415953', '127.09874714358006', '37.21911502726617']",45.18,4,"[37.21961885071285, 127.09910375870496]",37.21961885071285,127.09910375870496
"['127.10060618127481', '37.22167517688893', '127.09946037382984', '37.22012267415953']",6.36,3,"[37.22089892552423, 127.10003327755233]",37.22089892552423,127.10003327755233
"['127.09946037382984', '37.22012267415953', '127.09874714358006', '37.21911502726617']",45.18,4,"[37.21961885071285, 127.09910375870496]",37.21961885071285,127.09910375870496
"['127.10399769358884', '37.249190241418255', '127.10398983373653', '37.25098562827425']",8.36,3,"[37.25008793484625, 127.10399376366269]",37.25008793484625,127.10399376366269
"['127.1026716109483', '37.22427477432798', '127.10380160275054', '37.22583475139569']",9.46,3,"[37.22505476286183, 127.10323660684942]",37.22505476286183,127.10323660684942
"['127.10686643328944', '37.23027029949362', '127.1071921572457', '37.23204589101916']",9.72,3,"[37.23115809525639, 127.10702929526758]",37.23115809525639,127.10702929526758
"['127.10590250851232', '37.237347379319665', '127.10544208270852', '37.23911180545489']",12.02,4,"[37.23822959238728, 127.10567229561042]",37.23822959238728,127.10567229561042
"['127.1039458822859', '37.259025662824556', '127.1039351327418', '37.26082842256028']",15.16,4,"[37.25992704269242, 127.10394050751384]",37.25992704269242,127.10394050751384
"['127.1039351327418', '37.26082842256028', '127.10392874776498', '37.26189914758117']",35.52,4,"[37.26136378507073, 127.10393194025339]",37.26136378507073,127.10393194025339
"['127.10395793625544', '37.25700396276697', '127.1039458822859', '37.259025662824556']",37.27,4,"[37.258014812795764, 127.10395190927068]",37.258014812795764,127.10395190927068
"['127.10400558500776', '37.24738746869327', '127.10399769358884', '37.249190241418255']",42.18,4,"[37.24828885505576, 127.1040016392983]",37.24828885505576,127.1040016392983
"['127.10641171718454', '37.23559121720254', '127.10590250851232', '37.237347379319665']",5.09,3,"[37.2364692982611, 127.10615711284842]",37.2364692982611,127.10615711284842
"['127.10401347566037', '37.245584695416674', '127.10400558500776', '37.24738746869327']",5.09,3,"[37.24648608205497, 127.10400953033405]",37.24648608205497,127.10400953033405
"['127.10516098617161', '37.24026174871305', '127.10470709011574', '37.242027593798646']",5.46,3,"[37.24114467125585, 127.10493403814368]",37.24114467125585,127.10493403814368
"['127.1071921572457', '37.23204589101916', '127.10684619174764', '37.23382221598153']",5.83,3,"[37.232934053500344, 127.10701917449667]",37.232934053500344,127.10701917449667
"['127.10684619174764', '37.23382221598153', '127.10641171718454', '37.23559121720254']",6.34,3,"[37.23470671659204, 127.10662895446609]",37.23470671659204,127.10662895446609
"['127.10399769358884', '37.249190241418255', '127.10398983373653', '37.25098562827425']",8.36,3,"[37.25008793484625, 127.10399376366269]",37.25008793484625,127.10399376366269
